[[('E-61', 'A-65', 1.1129545465209325),
  ('R-13', 'D-123', 0.36141296668659018),
  ('P-76', 'S-150', -0.55852249772819174),
  ('P-76', 'R-149', 0.48947934470041865),
  ('E-155', 'L-160', 0.20688536224326604),
  ('D-75', 'Y-146', -0.4949981495344481),
  ('F-85', 'A-156', -0.40844989914748359),
  ('C-80', 'H-157', -0.1757536013329945),
  ('A-6', 'R-13', 0.30335134415942583),
  ('K-3', 'E-21', 0.72848212716449379),
  ('R-13', 'L-119', 0.49518154097893913),
  ('L-8', 'I-16', -2.9646286906221109),
  ('G-79', 'S-153', 0.33881918885111323),
  ('I-16', 'E-54', -1.3212652151710116),
  ('S-133', 'I-154', 0.31870462018311313),
  ('Y-72', 'S-77', 0.45808468499244565),
  ('G-23', 'G-27', -0.75466864174744075),
  ('I-62', 'I-154', 0.19094519200987292),
  ('K-3', 'D-121', -0.59097686496201662),
  ('P-76', 'Y-83', 0.69333194521657948),
  ('L-8', 'I-131', 0.96025766789556677),
  ('A-65', 'W-159', 0.23830830874044365)]]
