[[('E-251', 'A-255', 1.1129545465209325),
  ('R-203', 'D-313', 0.36141296668659018),
  ('P-266', 'S-340', -0.55852249772819174),
  ('P-266', 'R-339', 0.48947934470041865),
  ('E-345', 'L-350', 0.20688536224326604),
  ('D-265', 'Y-336', -0.4949981495344481),
  ('F-275', 'A-346', -0.40844989914748359),
  ('C-270', 'H-347', -0.1757536013329945),
  ('A-196', 'R-203', 0.30335134415942583),
  ('K-193', 'E-211', 0.72848212716449379),
  ('R-203', 'L-309', 0.49518154097893913),
  ('L-198', 'I-206', -2.9646286906221109),
  ('G-269', 'S-343', 0.33881918885111323),
  ('I-206', 'E-244', -1.3212652151710116),
  ('S-323', 'I-344', 0.31870462018311313),
  ('Y-262', 'S-267', 0.45808468499244565),
  ('G-213', 'G-217', -0.75466864174744075),
  ('I-252', 'I-344', 0.19094519200987292),
  ('K-193', 'D-311', -0.59097686496201662),
  ('P-266', 'Y-273', 0.69333194521657948),
  ('L-198', 'I-321', 0.96025766789556677),
  ('A-255', 'W-349', 0.23830830874044365)]]
