[[('I-62', 'A-65', -0.14967893461517098),
  ('Y-81', 'R-149', -0.19419739777337627),
  ('P-76', 'R-149', 0.19622419005065306),
  ('K-24', 'E-54', 0.14108289630877782),
  ('S-1', 'E-21', 0.088384705978269293),
  ('A-152', 'H-157', 0.067674693676107942),
  ('Q-116', 'R-149', 0.073385693807605665),
  ('L-8', 'R-15', 0.13003366166953662),
  ('Y-146', 'S-153', 0.26847431238221381),
  ('H-109', 'G-147', 0.13973583774727122),
  ('L-19', 'D-50', 0.18118175533876016),
  ('A-73', 'G-79', 0.14489725052408059),
  ('E-155', 'L-160', 0.082664706288282139),
  ('S-1', 'E-7', -0.033966053607893155),
  ('Y-72', 'P-158', -0.11801774838875666),
  ('A-156', 'L-160', 0.17099099614742905),
  ('G-57', 'A-96', -0.305603886530744),
  ('E-25', 'R-102', -0.17569481672768714),
  ('L-119', 'R-149', 0.098690703426089876),
  ('T-78', 'H-109', -0.096651433186696528),
  ('E-54', 'R-102', 0.086264032757415426),
  ('G-57', 'E-99', 0.28979535399855783),
  ('A-65', 'E-69', -0.13282510521405336),
  ('Y-87', 'L-119', -0.14515669260656069),
  ('Y-146', 'W-159', 0.080366332013166009),
  ('Y-84', 'W-159', -0.090345562920970068),
  ('Y-72', 'S-150', -0.3002261347657465),
  ('Y-72', 'A-156', 0.14401060466871568),
  ('D-75', 'Y-146', 0.13789045134448347),
  ('F-85', 'P-126', -0.30808279498284874),
  ('L-59', 'P-126', -0.11195352002389292),
  ('D-75', 'S-150', 0.34001141721064482),
  ('E-69', 'C-80', -0.10977126033969829),
  ('A-156', 'K-161', 0.098599840071034964),
  ('R-68', 'A-73', 0.10509032336379968),
  ('Y-83', 'A-152', -0.18983879236973947),
  ('G-79', 'Y-144', -0.17428198763269129),
  ('G-113', 'Y-146', -0.20950989622206115),
  ('E-21', 'K-24', 0.08925424082603628),
  ('K-111', 'D-148', -0.096977338964513618),
  ('C-80', 'H-157', -0.13705386928181362),
  ('R-149', 'E-155', 0.42084425093992173),
  ('S-1', 'E-18', -0.10768620622899475),
  ('R-2', 'S-10', -0.059582884403869961),
  ('G-57', 'D-95', 0.46093065008754247),
  ('Y-83', 'S-153', -0.34415584384587583),
  ('R-68', 'P-158', 0.10510312809005995),
  ('Q-9', 'K-118', -0.08552174941756549),
  ('L-19', 'S-22', -0.090737714770084979),
  ('R-149', 'H-157', -0.1475832344915827),
  ('K-24', 'G-27', -0.064422482405727732),
  ('L-8', 'K-14', 0.117194468309889),
  ('Y-146', 'I-154', -0.11502073218967811),
  ('R-2', 'S-47', -0.11053057152890448),
  ('P-76', 'H-157', -0.13087861668201636),
  ('Y-84', 'P-158', -0.098054227536069585),
  ('Q-86', 'H-162', -0.065394885565786626),
  ('R-68', 'H-157', 0.066516647347202099),
  ('P-76', 'A-156', -0.11935237182113824),
  ('A-6', 'E-11', 0.1506739275705222),
  ('L-19', 'I-129', -0.16186275702708869),
  ('K-5', 'D-123', -0.069005307279008304),
  ('S-77', 'Y-146', -0.28197971645465258),
  ('Y-146', 'H-157', 0.19031794643942632),
  ('C-80', 'N-108', 0.25409340477049525),
  ('S-10', 'R-15', 0.099504883675399197),
  ('K-3', 'A-6', -0.16679338241432284),
  ('Y-72', 'A-152', 0.18638735447360655),
  ('A-156', 'W-159', 0.26510065057242821),
  ('R-2', 'K-14', 0.059152256423817925),
  ('I-16', 'E-21', 0.2203610824468071),
  ('I-16', 'I-20', -0.68422325709662979),
  ('R-2', 'D-121', -0.040979062708472201),
  ('A-96', 'R-105', 0.19945896158886961),
  ('Q-9', 'D-17', 0.1461226922032989),
  ('Y-72', 'R-149', 0.319541839966763),
  ('K-3', 'R-13', 0.17061215826517331),
  ('Y-72', 'K-151', -0.1664149149335383),
  ('T-91', 'S-153', 0.10601611784888657),
  ('K-3', 'R-15', -0.12057052125597469),
  ('K-24', 'V-52', -0.2753079078341763),
  ('Y-84', 'L-160', -0.28581000516542915),
  ('G-79', 'Y-83', 0.2698446278348558),
  ('G-79', 'W-159', -0.058172497282183502),
  ('K-24', 'M-28', -0.21396967672041955),
  ('K-5', 'E-21', 0.042393232196855896),
  ('E-69', 'H-157', 0.1145389146088841),
  ('T-91', 'L-160', -0.17311254784386731),
  ('F-85', 'I-154', -0.072036573984686603),
  ('A-73', 'C-80', -0.18822258772437836),
  ('T-91', 'A-152', 0.14924062759494602),
  ('S-77', 'T-97', -0.22854987903847385),
  ('Q-9', 'I-16', -0.12068530211823088),
  ('P-76', 'Y-144', 0.16889680318975692),
  ('R-68', 'A-156', 0.060811886701514883),
  ('H-56', 'R-102', 0.2717724475281777),
  ('L-128', 'R-149', -0.1732172171292114),
  ('R-149', 'W-159', -0.076351423372110344),
  ('V-52', 'I-129', -0.14916939302634322),
  ('Y-87', 'T-91', -0.14804538454455163),
  ('R-15', 'E-26', 0.13989106674888077),
  ('Y-72', 'T-91', -0.17095483141046419),
  ('S-1', 'E-11', 0.079409967120542296),
  ('C-80', 'R-105', -0.10714991023866709),
  ('N-108', 'W-159', -0.094451456831667155),
  ('K-5', 'G-49', -0.18077763431620814),
  ('R-68', 'Y-72', 0.22284480778804691),
  ('S-4', 'E-11', 0.068537785838272969),
  ('K-67', 'L-71', 0.19799616152168897),
  ('L-71', 'T-78', -0.1419064133812924),
  ('M-82', 'Y-144', 0.20438935335086778),
  ('S-77', 'K-111', 0.22779628905738258),
  ('S-150', 'E-155', -0.16268968218379379),
  ('D-58', 'R-105', -0.56099091368282628),
  ('D-75', 'T-78', 0.81642170000124892),
  ('L-19', 'F-51', 0.13350971113128152),
  ('P-76', 'K-111', -0.22803731424391638),
  ('R-68', 'L-160', 0.048302939025403564),
  ('A-73', 'S-77', -0.17859008720800823),
  ('Y-87', 'P-126', -0.35993924468880467),
  ('T-91', 'P-158', -0.082593981737100045),
  ('Q-86', 'K-151', 0.12001953752574711),
  ('D-17', 'I-20', -0.28124541892392646),
  ('T-100', 'L-103', -0.1349456266343628),
  ('E-7', 'R-15', -0.1194347304187427),
  ('R-13', 'D-50', 0.20591976827085814),
  ('I-62', 'A-156', 0.055907225206471525),
  ('R-13', 'Y-87', 0.055131202410018391),
  ('Y-83', 'D-145', 0.17372173150248338),
  ('S-22', 'F-51', -0.10081728453164458),
  ('S-4', 'R-15', -0.1083957456983833),
  ('T-78', 'N-108', -0.26757774296811143),
  ('K-151', 'H-157', 0.075081014950509589),
  ('G-57', 'R-102', -0.094309990065814822),
  ('K-24', 'F-46', -0.10173423135298844),
  ('K-67', 'A-70', 0.21260888008610346),
  ('E-25', 'H-56', 0.15330992249777819),
  ('G-104', 'Y-144', -0.10068495127335893),
  ('S-1', 'L-8', 0.048779902466938432),
  ('L-19', 'V-53', -0.15104636896189422),
  ('L-8', 'I-16', -0.22122190356326479),
  ('D-145', 'K-151', -0.15447911121735855),
  ('Y-144', 'D-148', -0.10637446657251259),
  ('G-57', 'L-128', 0.10111068270073539),
  ('L-19', 'K-44', -0.1091612367623926),
  ('S-89', 'L-160', 0.12536787764255591),
  ('Y-83', 'L-128', -0.3556461612107637),
  ('I-62', 'W-159', -0.12906739228737454),
  ('C-80', 'I-107', -0.2113204180703033),
  ('H-109', 'I-154', -0.12839823233273118),
  ('Y-55', 'R-149', -0.20398244899423151),
  ('E-7', 'K-118', -0.054742376076180467),
  ('A-6', 'K-14', 0.061310849672522434),
  ('K-66', 'H-157', -0.11977606809917309),
  ('S-77', 'H-157', 0.11419872334395995),
  ('E-155', 'W-159', -0.20134278931053309),
  ('R-68', 'T-97', -0.097386563259035941),
  ('R-13', 'K-118', -0.10862465288536875),
  ('Y-72', 'E-155', -0.15735816423286722),
  ('Q-9', 'L-119', -0.18498249135671507),
  ('Y-83', 'K-151', -0.18606610320737524),
  ('G-49', 'I-154', -0.17864452689945168),
  ('E-25', 'M-28', 0.13565567685971353),
  ('T-78', 'H-157', -0.13562238923045467),
  ('K-5', 'S-47', 0.081535479714731518),
  ('I-16', 'E-54', -0.27908979366116338),
  ('K-66', 'E-69', 0.16362894198392394),
  ('S-133', 'I-154', 0.12434946324633804),
  ('Y-83', 'H-157', -0.19407165694122483),
  ('C-80', 'A-96', -0.21138182741873532),
  ('K-5', 'K-14', 0.092259196495047519),
  ('F-85', 'E-155', 0.3737982225586865),
  ('E-11', 'K-118', 0.10041652134648713),
  ('Y-72', 'S-77', 0.17665749642810277),
  ('M-82', 'W-159', -0.17461053435008927),
  ('I-33', 'G-37', -0.1300369043568621),
  ('L-119', 'A-152', -0.28887639114618208),
  ('K-14', 'D-50', -0.26765728499153058),
  ('Y-83', 'L-130', -0.077958705547718873),
  ('Y-83', 'W-159', -0.16027434461605441),
  ('R-149', 'A-156', -0.13700745506887593),
  ('L-8', 'D-17', 0.18640759123505898),
  ('S-1', 'E-12', -0.11268725038539083),
  ('A-152', 'L-160', 0.092015172463559988),
  ('S-10', 'K-118', 0.25830682565321367),
  ('Y-146', 'A-152', 0.086080292991964166),
  ('H-56', 'D-95', -0.26797727657358933),
  ('R-15', 'K-44', 0.058637786438080881),
  ('E-11', 'I-16', 0.25021547300168606),
  ('R-38', 'T-78', -0.055441303031385551),
  ('C-115', 'D-145', 0.23335930876219729),
  ('P-76', 'K-151', 0.067361351506493083),
  ('E-69', 'A-156', 0.097412916809299921),
  ('S-10', 'D-17', -0.23984646911090987),
  ('Y-83', 'A-96', 0.34983936013875183),
  ('I-62', 'I-154', -0.20451154517458006),
  ('L-59', 'Y-87', 0.1073743479958713),
  ('S-1', 'D-50', 0.042646582225160885),
  ('I-16', 'H-127', -0.1170264446472422),
  ('A-73', 'P-158', 0.094365278339425041),
  ('R-48', 'W-159', -0.083732745090217955),
  ('R-48', 'H-162', 0.041974507694626309),
  ('R-15', 'H-120', -0.20883140254734173),
  ('F-85', 'W-159', -0.30956958327601497),
  ('D-145', 'S-150', 0.12845943515325356),
  ('A-6', 'K-118', -0.082989560314039659),
  ('L-119', 'W-159', 0.27313151307504868),
  ('Q-9', 'I-131', 0.085762399408958259),
  ('Q-116', 'A-152', 0.13589304757562323),
  ('F-85', 'H-127', 0.17051504986128774),
  ('Q-9', 'D-50', 0.097970309964752325),
  ('D-58', 'T-100', -0.095095206255762899),
  ('C-80', 'S-153', -0.1809907172659658),
  ('L-8', 'R-48', 0.10966884031038705),
  ('K-24', 'D-50', -0.53486685295098502),
  ('K-118', 'H-157', 0.095817661686157851),
  ('R-2', 'S-22', 0.10217094613125921),
  ('L-19', 'I-122', -0.17093504503442417),
  ('R-2', 'D-135', 0.11102214543404484),
  ('S-150', 'W-159', -0.10506649278220664),
  ('K-14', 'E-21', 0.11169377315890702),
  ('F-85', 'H-157', -0.24382997135327941),
  ('Y-81', 'H-157', 0.082441943359044353),
  ('K-3', 'D-121', 0.040666347101493389),
  ('E-69', 'K-161', -0.078974483283604027),
  ('Y-72', 'K-161', -0.03736117301724011),
  ('F-85', 'D-148', -0.2334081771095585),
  ('R-13', 'F-51', -0.14760894147951803),
  ('K-67', 'Y-72', -0.22200523387783261),
  ('T-78', 'R-105', 0.092402253724471473),
  ('E-69', 'G-79', 0.32505309437945046),
  ('Y-81', 'S-150', -0.20392008799916292),
  ('K-3', 'S-47', 0.057877217899754897),
  ('L-119', 'H-162', 0.070634807015977935),
  ('K-5', 'F-51', 0.13537661400833531),
  ('R-15', 'I-20', 0.25195792307786696),
  ('D-148', 'H-162', -0.036759309418590173),
  ('K-118', 'A-156', -0.098613004536233992),
  ('Y-92', 'L-119', 0.26437101534016533),
  ('K-111', 'S-150', 0.11399670800369145),
  ('S-150', 'A-156', 0.12727061582015575),
  ('R-48', 'A-156', 0.080834755485786086),
  ('A-156', 'H-162', 0.039028468558620383),
  ('L-128', 'Y-146', 0.18943059749693039),
  ('Y-87', 'W-159', 0.094975595203440039),
  ('K-24', 'K-44', 0.096832958722564658),
  ('G-49', 'W-159', 0.23868961712769918),
  ('G-37', 'L-106', 0.074776128961311847),
  ('H-56', 'L-103', 0.24724007178096327),
  ('A-65', 'W-159', 0.20690392135389965),
  ('K-5', 'H-120', -0.0769274032328532),
  ('G-147', 'A-152', -0.20087507798635637),
  ('I-16', 'L-19', -0.14865763410165003)],
 [('R-13', 'D-121', -0.10633349600470296),
  ('A-152', 'A-156', 0.19379122093406315),
  ('I-62', 'A-65', -0.11343841744636426),
  ('I-60', 'R-68', -0.14653846693548445),
  ('S-150', 'I-154', 0.35400817179804162),
  ('E-12', 'I-16', -0.1422573261124207),
  ('Y-87', 'V-125', 0.10441672158441812),
  ('Y-72', 'D-75', 0.25428631340803387),
  ('K-151', 'E-155', 0.090081526684539809),
  ('D-148', 'K-151', 0.17960823643961507),
  ('R-68', 'D-95', 0.1205355297266352),
  ('S-153', 'H-157', 0.074816502419901176),
  ('Q-9', 'E-12', 0.13376259190115702),
  ('I-60', 'D-64', 0.15802124481588908),
  ('V-53', 'L-103', 0.105517048977797),
  ('Q-74', 'T-78', 0.29400448814268515),
  ('I-62', 'K-66', 0.18581228032172406),
  ('I-62', 'R-68', -0.36714232676235992),
  ('A-65', 'Y-84', 0.35489036597167861),
  ('K-3', 'L-8', -0.15038094245692807),
  ('Y-55', 'T-117', 0.10895028081167232),
  ('I-62', 'L-71', -0.14900046479527482),
  ('T-117', 'Y-146', 0.41326956146562616),
  ('D-17', 'I-122', -0.13094416230734277),
  ('E-69', 'M-82', 0.1007162581874851),
  ('K-3', 'E-7', -0.14426097294959569),
  ('S-150', 'S-153', 0.17569894762646626),
  ('S-10', 'R-13', -0.27330455120716657),
  ('S-10', 'K-14', -0.13878158657932338),
  ('D-58', 'C-93', 0.2761838051452235),
  ('E-25', 'E-54', -0.051594785088824896),
  ('E-69', 'Y-84', -0.18100587953816941),
  ('K-5', 'Q-9', -0.084564377627953102),
  ('F-46', 'D-50', -0.098907112828219707),
  ('Y-72', 'T-97', -0.12550193150985678),
  ('H-56', 'T-100', 0.13966800844050542),
  ('K-24', 'R-102', -0.10644743977294564),
  ('R-149', 'S-153', 0.48399933872881229),
  ('G-79', 'M-82', -0.29617400233048119),
  ('Y-83', 'D-95', -0.16224811353641794),
  ('T-78', 'Y-81', -0.11528688524293489),
  ('E-61', 'D-64', -0.18771298893261332),
  ('E-11', 'K-14', -0.27879655974877393),
  ('E-11', 'R-15', -0.32942404090828975),
  ('L-8', 'E-12', 0.31822393959174189),
  ('R-15', 'F-51', -0.070830228697013609),
  ('M-82', 'T-97', -0.13236888140582606),
  ('D-75', 'G-79', 0.14026079414792031),
  ('Y-72', 'Y-84', 0.1010175386928881),
  ('H-56', 'R-105', 0.27642426801458947),
  ('Y-146', 'S-150', 0.26808812138014493),
  ('Q-74', 'M-82', 0.12327294112381644),
  ('K-151', 'I-154', 0.10716644824565079),
  ('L-71', 'D-75', 0.26385516079747179),
  ('R-149', 'A-152', 0.76368864259814051),
  ('H-157', 'L-160', -0.1269259479064678),
  ('K-14', 'E-18', -0.36226428517662246),
  ('Y-81', 'L-106', -0.24550991877133263),
  ('G-147', 'S-150', 0.35509522529689402),
  ('A-6', 'S-10', 0.1089487748666115),
  ('K-5', 'L-8', -0.12380185796775947),
  ('S-4', 'E-7', -0.45438483257494694),
  ('V-40', 'N-108', 0.10345016754769673),
  ('G-23', 'E-54', -0.065840239538552392),
  ('Q-116', 'G-147', -0.17283637330019522),
  ('H-56', 'H-127', 0.16842304768410082),
  ('A-70', 'Q-74', 0.079924049349919313),
  ('L-59', 'D-95', 0.25295327138160478),
  ('R-13', 'I-122', 0.22305535084013942),
  ('T-97', 'R-105', -0.07089248829739983),
  ('D-145', 'R-149', 0.14893007607017442),
  ('R-13', 'I-16', -0.23556115817472081),
  ('R-38', 'Y-81', -0.056081924246522634),
  ('G-147', 'K-151', 0.41167960674413323),
  ('D-148', 'A-152', 0.84719570981191228),
  ('D-58', 'R-68', 0.18954548669294433),
  ('R-15', 'E-18', 0.29564821065409785),
  ('Y-55', 'R-105', -0.24162433933655289),
  ('L-71', 'Q-74', 0.087781276130432018),
  ('A-70', 'A-73', 0.28015953568325691),
  ('I-154', 'K-161', -0.038668393808364482),
  ('Y-146', 'R-149', 0.36696474956517494),
  ('R-13', 'D-17', -0.13176263452236958),
  ('E-61', 'T-91', 0.13960630300387283),
  ('Y-81', 'Y-146', 0.44394310209827548),
  ('R-68', 'Y-84', -0.24687197208943581),
  ('Q-86', 'L-119', -0.076095510994476673),
  ('A-73', 'P-76', 0.2301164143841134),
  ('Y-55', 'Y-83', 0.10003619078977091),
  ('I-107', 'C-115', 0.12005004246955964),
  ('Q-74', 'Y-81', 0.19311983202475527),
  ('R-149', 'I-154', -0.23645577206535578),
  ('C-112', 'L-143', 0.058677596108470585),
  ('S-77', 'Y-81', 0.078364253729134178),
  ('P-76', 'Y-146', 0.072931394920381643),
  ('Y-84', 'V-94', 0.24922290533316577),
  ('Y-81', 'Y-144', 0.26586837627991111),
  ('D-145', 'D-148', 0.3287709812307133),
  ('Y-72', 'T-78', -0.33990362474583069),
  ('Y-72', 'P-76', 0.3361198377112532),
  ('G-79', 'Y-146', -0.34836129317886688),
  ('T-117', 'D-148', -0.23414924653592009),
  ('I-20', 'H-120', 0.13400443807812049),
  ('K-24', 'F-51', 0.102169682528623),
  ('Y-55', 'C-80', -0.095626905680181007),
  ('E-69', 'A-73', 0.13903907120405204),
  ('T-63', 'T-91', -0.20589062294147681),
  ('E-54', 'H-127', -0.090409547834122111),
  ('H-109', 'D-145', -0.11699719617963412),
  ('I-20', 'G-23', 0.15110917719560529),
  ('Y-81', 'A-96', -0.18028490801186467),
  ('F-85', 'R-149', 0.3734598920260061),
  ('Y-84', 'A-152', -0.12270168142276416),
  ('P-76', 'C-80', 0.085630693580350706),
  ('P-76', 'Y-81', 0.079531190403538107),
  ('Y-83', 'D-148', 0.38147226647696436),
  ('H-109', 'L-143', -0.10693883356366686),
  ('S-77', 'C-80', 0.22920186219010111),
  ('L-8', 'R-13', -0.10557565566489326),
  ('Y-144', 'R-149', 0.1972055515504807),
  ('L-19', 'E-26', 0.20405460066762945),
  ('I-16', 'H-120', -0.16680686761102129),
  ('I-20', 'E-54', 0.10440216885618482),
  ('N-114', 'D-145', 0.15123815682325159),
  ('Y-84', 'S-150', 0.22260705042742479),
  ('M-82', 'A-96', 0.1353552209173246),
  ('Y-72', 'G-79', 0.2602449923838131),
  ('Y-87', 'D-121', -0.14567214233891851),
  ('D-75', 'Y-81', -0.19441513840457594),
  ('Y-55', 'A-96', -0.10712878640264006),
  ('Q-74', 'Y-84', -0.097037372472984357),
  ('G-79', 'R-149', 0.057551900720551254),
  ('Y-81', 'N-108', -0.14349998839475797),
  ('I-20', 'F-51', 0.2255020719669375),
  ('I-20', 'R-102', 0.11077564026461201),
  ('E-18', 'E-21', 0.16781779269243083),
  ('D-75', 'C-80', -0.12992920065918112),
  ('G-113', 'D-145', 0.29666387641904729),
  ('I-20', 'I-129', 0.44677508323145632),
  ('Q-86', 'A-152', 0.0516701311283502),
  ('R-15', 'L-19', 0.21897379611203743),
  ('G-79', 'T-97', -0.10306121070256692),
  ('Y-81', 'H-109', 0.10010404194283759),
  ('A-73', 'T-78', 0.22255657845544932),
  ('Y-83', 'G-147', -0.10922654186831487),
  ('R-13', 'D-123', 0.17425625276249965),
  ('D-75', 'Y-84', 0.11016996408004365),
  ('H-109', 'L-160', 0.12593123584411303),
  ('E-155', 'P-158', -0.12377237779047509),
  ('D-17', 'E-21', 0.40424912199903745),
  ('Y-55', 'G-104', -0.11575436884569804),
  ('E-12', 'K-118', -0.27636959519106646),
  ('L-19', 'E-25', 0.21104900769870721),
  ('H-56', 'L-128', -0.45367454993747774),
  ('Q-86', 'H-157', -0.096036982021579648),
  ('I-20', 'I-122', -0.21714504475673477),
  ('Y-55', 'Y-146', -0.19536012349550022),
  ('R-13', 'E-21', 0.15570170875241621),
  ('E-69', 'Q-74', -0.26032121121301333),
  ('D-148', 'S-153', -0.70353117923216757),
  ('G-79', 'H-109', -0.2227894958615117),
  ('Y-83', 'K-118', 0.15510609149993138),
  ('H-109', 'W-159', -0.1877645139309172),
  ('R-15', 'G-49', -0.14709483932698356),
  ('F-85', 'A-152', 0.15607935330446832),
  ('Y-81', 'I-107', 0.16730162796575432),
  ('K-111', 'R-149', -0.089536457291368957),
  ('H-109', 'R-149', -0.11272744939042419),
  ('R-2', 'E-12', 0.092721609161780266),
  ('Y-81', 'Y-84', 0.17697721250256246),
  ('I-62', 'Y-84', -0.14332327990502161),
  ('I-16', 'F-51', -0.087409411279023727),
  ('Y-146', 'L-160', 0.16055691237178854),
  ('Y-84', 'I-154', 0.17884198932373868),
  ('Q-86', 'W-159', -0.090467097585960582),
  ('Y-55', 'D-95', -0.13540556532543344),
  ('E-12', 'H-120', -0.25761430000753571),
  ('Y-83', 'S-150', -0.2049207567638491),
  ('Y-87', 'H-120', 0.094238510525663233),
  ('D-17', 'S-22', -0.26375521957327924),
  ('E-99', 'R-102', -0.36668097867587551),
  ('Y-72', 'S-153', -0.077547235319427074),
  ('I-16', 'K-118', -0.084919188366275114),
  ('C-80', 'W-159', -0.12404471600921774),
  ('R-2', 'R-13', -0.11671057056231253),
  ('T-63', 'S-89', -0.1089163680202775),
  ('P-76', 'S-150', 0.26338858191119813),
  ('R-2', 'R-15', 0.21059045399157836),
  ('R-68', 'R-98', 0.046742295262946112),
  ('E-7', 'R-13', -0.21145435319499584),
  ('S-1', 'E-21', -0.070135510926434677),
  ('D-75', 'S-153', 0.32970726640891246),
  ('T-117', 'I-131', 0.16812829631194481),
  ('L-8', 'R-15', 0.075083924357015608),
  ('P-76', 'S-153', -0.19822118004299194),
  ('F-85', 'L-128', -0.094453741028334759),
  ('Y-72', 'I-154', 0.096675201178302694),
  ('Y-146', 'S-153', 0.24434044276683642),
  ('H-109', 'G-147', 0.24763886650736591),
  ('L-19', 'D-50', 0.1251707788907889),
  ('L-119', 'P-126', 0.11014093836829164),
  ('A-73', 'G-79', -0.2280838064895345),
  ('E-155', 'L-160', -0.10653857840748832),
  ('Y-72', 'R-98', -0.095891059097425138),
  ('E-18', 'K-24', -0.092511050367414541),
  ('A-156', 'L-160', -0.13017586515025734),
  ('G-57', 'A-96', -0.09975202528272259),
  ('E-25', 'R-102', -0.092373636303882678),
  ('Q-86', 'P-158', 0.10046266186373784),
  ('R-149', 'H-162', -0.12197267273238836),
  ('L-119', 'R-149', 0.081219525647175994),
  ('G-27', 'L-142', 0.090614379312650664),
  ('T-78', 'H-109', 0.13924088231875217),
  ('E-54', 'R-102', -0.12315962715747365),
  ('L-119', 'I-129', -0.1381050400381274),
  ('G-57', 'E-99', -0.13146276648176822),
  ('A-65', 'E-69', 0.11937479034571108),
  ('Y-87', 'L-119', -0.11214908629845408),
  ('C-80', 'Y-83', -0.14436298992208696),
  ('Y-72', 'S-150', 0.25266154703487409),
  ('L-71', 'T-91', 0.086779143840379921),
  ('D-75', 'M-82', 0.29714249920984814),
  ('Q-9', 'R-15', 0.11033377706569014),
  ('D-75', 'Y-146', 0.12438114387978311),
  ('F-85', 'P-126', -0.35094294661787639),
  ('L-59', 'P-126', -0.26356155161411676),
  ('D-75', 'S-150', 0.13848743325476909),
  ('E-69', 'C-80', 0.34849619236472013),
  ('A-156', 'K-161', -0.06354699312630796),
  ('R-68', 'A-73', -0.10004000000348681),
  ('Y-83', 'A-152', -0.31753418502649117),
  ('E-25', 'V-52', -0.10161289469889508),
  ('E-69', 'P-158', -0.13647514543829634),
  ('G-113', 'Y-146', -0.25131198244493563),
  ('E-21', 'K-24', -0.12196275293046221),
  ('S-1', 'E-18', 0.085765993497017204),
  ('P-76', 'A-152', -0.14751637741858492),
  ('G-57', 'D-95', 0.56315073077930355),
  ('Y-83', 'S-153', 0.17915580832065012),
  ('Q-9', 'K-118', -0.065004622052417249),
  ('L-19', 'S-22', 0.24270302167315574),
  ('Q-116', 'D-145', 0.21727935705272505),
  ('D-148', 'I-154', -0.1015975105248525),
  ('L-8', 'K-14', -0.097859658600415525),
  ('Y-146', 'I-154', 0.2063395951830494),
  ('K-5', 'S-10', -0.10335293996194363),
  ('K-5', 'R-15', 0.042830459080319398),
  ('P-76', 'H-157', 0.084034540382830855),
  ('E-12', 'D-17', 0.3391409290439627),
  ('T-91', 'W-159', -0.069804311672930164),
  ('L-19', 'I-129', -0.40007758265567445),
  ('R-2', 'D-50', -0.21665532012513328),
  ('S-10', 'R-15', 0.079775739005658056),
  ('K-3', 'A-6', 0.1197854960226388),
  ('A-156', 'W-159', -0.1216550678902785),
  ('R-2', 'K-14', -0.10320773066025199),
  ('I-16', 'E-21', -0.26024355998958332),
  ('I-16', 'I-20', 0.58571171895817209),
  ('K-5', 'D-50', 0.10470047026488688),
  ('V-53', 'I-107', -0.10693009468714527),
  ('Q-9', 'D-17', -0.095740247490733718),
  ('Y-72', 'R-149', -0.085813444936151048),
  ('Y-72', 'Y-81', -0.067264228041665444),
  ('G-79', 'H-157', 0.15210100608796084),
  ('T-91', 'S-153', 0.20054274007169803),
  ('E-25', 'V-53', -0.11610870597478645),
  ('K-3', 'E-21', -0.085471125037247048),
  ('K-24', 'V-52', -0.15367120500258766),
  ('Q-9', 'D-121', -0.26304580384072523),
  ('G-79', 'Y-83', 0.15880574165881833),
  ('G-79', 'W-159', 0.34054303979466999),
  ('K-24', 'M-28', 0.096572034716179339),
  ('K-5', 'E-21', -0.060332685552859013),
  ('T-91', 'L-160', -0.084414754116418314),
  ('Y-81', 'E-99', -0.11298155711917413),
  ('A-73', 'C-80', 0.097136399056419159),
  ('A-65', 'R-68', 0.33416929212949814),
  ('S-77', 'T-97', 0.31372217304942845),
  ('Q-9', 'I-16', 0.23487068343872988),
  ('S-4', 'D-123', -0.11126515784182858),
  ('R-68', 'A-156', 0.073208756826876178),
  ('H-56', 'R-102', 0.35303667022729007),
  ('L-128', 'R-149', -0.092388892816979026),
  ('D-64', 'R-68', 0.27371948729296625),
  ('R-15', 'E-26', -0.16980710639541952),
  ('S-89', 'H-162', -0.021835025412111901),
  ('R-2', 'R-48', 0.18256137509241849),
  ('E-25', 'F-51', 0.082501328631883822),
  ('C-80', 'R-105', 0.13057532120980753),
  ('N-108', 'W-159', -0.24262835244873099),
  ('D-95', 'R-105', 0.36560313120079502),
  ('S-4', 'E-11', 0.15382310916562894),
  ('S-150', 'E-155', -0.12543269530991177),
  ('D-58', 'R-105', -0.29771603208796676),
  ('D-75', 'T-78', -0.31259451597562615),
  ('Y-81', 'W-159', -0.24196639345519538),
  ('I-107', 'Y-146', -0.5178330128080213),
  ('Y-87', 'P-126', -0.32422544803325537),
  ('T-91', 'P-158', -0.090493921864625154),
  ('N-108', 'Y-146', 0.15178952243939753),
  ('A-73', 'M-82', -0.27577699212541201),
  ('A-6', 'E-12', -0.19120425187503148),
  ('D-17', 'I-20', 0.29817131833225868),
  ('S-22', 'R-102', -0.11479132998278622),
  ('F-85', 'S-150', -0.40983786477184481),
  ('R-13', 'L-119', -0.077718978284005202),
  ('L-19', 'R-102', 0.14011039575025683),
  ('R-13', 'D-50', -0.41294707854333845),
  ('S-153', 'W-159', 0.08570783128537135),
  ('K-5', 'R-48', -0.083877920529529582),
  ('S-22', 'F-51', -0.093794716514962129),
  ('K-5', 'E-18', 0.09684723630857793),
  ('G-57', 'R-102', -0.19219240636245091),
  ('F-85', 'Y-146', 0.32494496876323603),
  ('G-79', 'N-108', 0.4142977283997929),
  ('K-24', 'F-46', 0.10926390892761693),
  ('K-3', 'E-18', 0.092224876601458741),
  ('K-67', 'A-70', 0.1106534699245128),
  ('G-104', 'Y-144', -0.19552213584589997),
  ('H-120', 'V-125', 0.15430522721782383),
  ('P-76', 'M-82', -0.39701203706993204),
  ('D-75', 'H-157', 0.078781597001341977),
  ('L-8', 'I-16', 0.20899281518045801),
